Sample name	Raw total reads	Raw read pairs	Adapter clipped total reads	Adapter clipped read pairs	Restriction enzyme filtered total reads	Restriction enzyme filtered read pairs
P1-HDGS-1	3276092	1638046	3276080	1638040	3118644	1559322
P1-HDGS-2	3584290	1792145	3584264	1792132	3445774	1722887
P1-HDGS-3	3853152	1926576	3852336	1926168	3715364	1857682
P1-HDGS-4	3747492	1873746	3747446	1873723	3542700	1771350
P1-HDGS-5	4598858	2299429	4598828	2299414	4391750	2195875
P1-HDGS-6	3199168	1599584	3199164	1599582	3021310	1510655
P1-HDGS-7	4754078	2377039	4754028	2377014	4536766	2268383
P1-HDGS-8	3365362	1682681	3364834	1682417	3200828	1600414
P1-HDGS-9	5562980	2781490	5562798	2781399	5339068	2669534
P1-HDGS-10	5468894	2734447	5468786	2734393	5196598	2598299
P1-HDGS-11	5667554	2833777	5667514	2833757	5422746	2711373
P1-HDGS-12	4954414	2477207	4954352	2477176	4666966	2333483
P1-HDGS-13	4410896	2205448	4410890	2205445	4234626	2117313
P1-HDGS-14	3728376	1864188	3728360	1864180	3556100	1778050
P1-HDGS-15	3279560	1639780	3279494	1639747	3131146	1565573
P1-HDGS-16	4317872	2158936	4317836	2158918	4135342	2067671
P1-HDGS-18	6673232	3336616	6673200	3336600	6384982	3192491
P1-HDGS-19	4150260	2075130	4150200	2075100	3973632	1986816
P1-HDGS-20	5204746	2602373	5204578	2602289	4912436	2456218
P1-HDGS-21	1781942	890971	1781918	890959	1697754	848877
P1-HDGS-22	3500804	1750402	3500790	1750395	3343566	1671783
P1-HDGS-24	2111938	1055969	2111934	1055967	1994106	997053
P1-HDGS-25	1216350	608175	1216340	608170	1142250	571125
P1-HDGS-26	2192518	1096259	2192516	1096258	2092898	1046449
P1-HDGS-28	3885006	1942503	3884882	1942441	3716814	1858407
P1-HDGS-29	2616326	1308163	2616320	1308160	2513436	1256718
P1-HDGS-30	2097950	1048975	2097948	1048974	2017114	1008557
P1-HDGS-31	1998370	999185	1998350	999175	1898932	949466
P1-HDGS-32	2307474	1153737	2307424	1153712	2206668	1103334
P1-HDGS-33	1904254	952127	1904246	952123	1795678	897839
P1-HDGS-34	4071536	2035768	4071404	2035702	3850870	1925435
P1-HDGS-35	2241718	1120859	2241670	1120835	2138040	1069020
P1-HDGS-36	627532	313766	627526	313763	595158	297579
P1-HDGS-37	3391818	1695909	3391808	1695904	3230640	1615320
P1-HDGS-39	3429172	1714586	3428940	1714470	3287924	1643962
P1-HDGS-40	3323928	1661964	3323732	1661866	3156228	1578114
P1-HDGS-41	4784890	2392445	4784860	2392430	4511164	2255582
P1-HDGS-42	5780358	2890179	5780006	2890003	5518360	2759180
P1-HDGS-43	3323156	1661578	3323148	1661574	3130044	1565022
P1-HDGS-44	4854034	2427017	4854004	2427002	4548724	2274362
P1-HDGS-45	3291712	1645856	3291698	1645849	3085238	1542619
P1-HDGS-46	2259396	1129698	2259334	1129667	2151962	1075981
P1-HDGS-47	8429106	4214553	8429080	4214540	8127360	4063680
P1-HDGS-48	468194	234097	468192	234096	445340	222670
P1-HDGS-49	2215044	1107522	2215038	1107519	2128492	1064246
P1-HDGS-50	2871486	1435743	2871482	1435741	2745406	1372703
P1-HDGS-52	4349962	2174981	4348640	2174320	4159436	2079718
P1-HDGS-53	4090532	2045266	4090454	2045227	3925866	1962933
P1-HDGS-54	3926632	1963316	3926532	1963266	3711478	1855739
P1-HDGS-55	1074520	537260	1074518	537259	1019250	509625
P1-HDGS-56	1467508	733754	1467468	733734	1353310	676655
P1-HDGS-57	3936952	1968476	3936830	1968415	3782600	1891300
P1-HDGS-58	3592196	1796098	3592164	1796082	3420530	1710265
P1-HDGS-59	2758652	1379326	2758638	1379319	2638286	1319143
P1-HDGS-60	4123410	2061705	4123402	2061701	3876660	1938330
P1-HDGS-61	5520724	2760362	5520684	2760342	5316152	2658076
P1-HDGS-62	5674460	2837230	5674392	2837196	5460412	2730206
P1-HDGS-63	2825518	1412759	2825516	1412758	2670116	1335058
P1-HDGS-64	6154090	3077045	6154080	3077040	5912074	2956037
P1-HDGS-66	5244742	2622371	5244718	2622359	5059620	2529810
P1-HDGS-67	4170974	2085487	4170880	2085440	3902256	1951128
P1-HDGS-68	6150344	3075172	6150274	3075137	5781410	2890705
P1-HDGS-69	1872128	936064	1872126	936063	1773886	886943
P1-HDGS-70	4408888	2204444	4408680	2204340	4178896	2089448
P1-HDGS-71	7766576	3883288	7766544	3883272	7398990	3699495
P1-HDGS-72	4771848	2385924	4771744	2385872	4583624	2291812
P1-HDGS-73	3631674	1815837	3631632	1815816	3475058	1737529
P1-HDGS-74	3597930	1798965	3597914	1798957	3437670	1718835
P1-HDGS-75	847108	423554	847058	423529	814686	407343
P1-HDGS-77	2437230	1218615	2437190	1218595	2338350	1169175
P1-HDGS-78	3082022	1541011	3081702	1540851	2949994	1474997
P1-HDGS-79	3152146	1576073	3152100	1576050	3007596	1503798
P1-HDGS-80	1347938	673969	1347772	673886	1283340	641670
P1-HDGS-81	4161086	2080543	4161082	2080541	3935132	1967566
P1-HDGS-82	3276788	1638394	3276776	1638388	3115828	1557914
P1-HDGS-83	2188590	1094295	2188566	1094283	2084932	1042466
P1-HDGS-84	5035224	2517612	5035126	2517563	4795280	2397640
P1-HDGS-85	4079472	2039736	4079458	2039729	3945732	1972866
P1-HDGS-86	4729812	2364906	4729806	2364903	4524292	2262146
P1-HDGS-87	3350992	1675496	3350990	1675495	3199924	1599962
P1-HDGS-88	6379630	3189815	6379622	3189811	6163766	3081883
P1-HDGS-89	4072756	2036378	4072732	2036366	3920690	1960345
P1-HDGS-90	4418714	2209357	4418696	2209348	4256082	2128041
P1-HDGS-91	4992012	2496006	4992006	2496003	4758086	2379043
P1-HDGS-92	3461108	1730554	3461100	1730550	3331866	1665933
P1-HDGS-93	8844434	4422217	8844336	4422168	8518734	4259367
P1-HDGS-95	3394826	1697413	3394814	1697407	3251076	1625538
P1-HDGS-96	5627738	2813869	5625232	2812616	5458598	2729299
P1-HDGS-97	4153828	2076914	4153586	2076793	4004624	2002312
P1-HDGS-98	3200404	1600202	3200394	1600197	3077416	1538708
P1-HDGS-99	2775668	1387834	2775666	1387833	2660908	1330454
P1-HDGS-100	4751028	2375514	4751020	2375510	4580778	2290389
P1-HDGS-101	5813990	2906995	5813986	2906993	5558460	2779230
P1-HDGS-102	2722322	1361161	2722218	1361109	2592080	1296040
P1-HDGS-104	3319914	1659957	3319884	1659942	3185332	1592666
P1-HDGS-105	1034506	517253	1034500	517250	989304	494652
P2-HDGS-106	3757552	1878776	3757548	1878774	3611046	1805523
P2-HDGS-107	4077630	2038815	4077604	2038802	3936798	1968399
P2-HDGS-108	3803574	1901787	3802568	1901284	3592922	1796461
P2-HDGS-109	4458684	2229342	4458626	2229313	4239164	2119582
P2-HDGS-110	3203260	1601630	3203254	1601627	3017066	1508533
P2-HDGS-111	4250046	2125023	4250042	2125021	4091522	2045761
P2-HDGS-112	5281602	2640801	5281564	2640782	5012086	2506043
P2-HDGS-114	3433764	1716882	3433310	1716655	3305614	1652807
P2-HDGS-116	6088010	3044005	6087906	3043953	5847892	2923946
P2-HDGS-117	4457250	2228625	4457160	2228580	4155534	2077767
P2-HDGS-118	4289292	2144646	4289192	2144596	4054938	2027469
P2-HDGS-119	4602474	2301237	4602420	2301210	4280796	2140398
P2-HDGS-120	3600428	1800214	3600420	1800210	3432372	1716186
P2-HDGS-121	4280346	2140173	4280330	2140165	4149450	2074725
P2-HDGS-122	4956680	2478340	4956588	2478294	4762012	2381006
P2-HDGS-123	5499444	2749722	5499396	2749698	5307098	2653549
P2-HDGS-124	5890474	2945237	5890466	2945233	5625636	2812818
P2-HDGS-125	3979222	1989611	3979180	1989590	3806612	1903306
P2-HDGS-126	9309212	4654606	9308912	4654456	8944312	4472156
P2-HDGS-127	3498284	1749142	3498282	1749141	3397700	1698850
P2-HDGS-129	3827244	1913622	3827160	1913580	3590650	1795325
P2-HDGS-130	2990034	1495017	2990030	1495015	2828820	1414410
P2-HDGS-131	2080798	1040399	2080792	1040396	1949282	974641
P2-HDGS-132	3644528	1822264	3644522	1822261	3500278	1750139
P2-HDGS-133	4333374	2166687	4333346	2166673	4157378	2078689
P2-HDGS-135	4885650	2442825	4885648	2442824	4719790	2359895
P2-HDGS-136	2236970	1118485	2236964	1118482	2137860	1068930
P2-HDGS-137	2191228	1095614	2191212	1095606	2083232	1041616
P2-HDGS-138	2239256	1119628	2239252	1119626	2134094	1067047
P2-HDGS-139	2875578	1437789	2875570	1437785	2718132	1359066
P2-HDGS-140	4011034	2005517	4010912	2005456	3754326	1877163
P2-HDGS-141	1930490	965245	1930434	965217	1831448	915724
P2-HDGS-142	881278	440639	881276	440638	843356	421678
P2-HDGS-143	3775214	1887607	3775206	1887603	3622300	1811150
P2-HDGS-145	4416238	2208119	4416074	2208037	4251482	2125741
P2-HDGS-147	5179612	2589806	5179518	2589759	4926580	2463290
P2-HDGS-148	5224972	2612486	5224946	2612473	4907804	2453902
P2-HDGS-149	4834068	2417034	4833842	2416921	4587104	2293552
P2-HDGS-150	3811560	1905780	3811552	1905776	3634410	1817205
P2-HDGS-151	5451050	2725525	5451024	2725512	5157994	2578997
P2-HDGS-152	5400668	2700334	5400648	2700324	5150074	2575037
P2-HDGS-153	2105586	1052793	2105568	1052784	2018030	1009015
P2-HDGS-154	6734858	3367429	6734838	3367419	6479790	3239895
P2-HDGS-155	762246	381123	762246	381123	727418	363709
P2-HDGS-156	3137042	1568521	3137040	1568520	3020202	1510101
P2-HDGS-157	1990926	995463	1990924	995462	1900374	950187
P2-HDGS-158	3989672	1994836	3989256	1994628	3811054	1905527
P2-HDGS-159	3949280	1974640	3949254	1974627	3800044	1900022
P2-HDGS-160	4286398	2143199	4286294	2143147	4068282	2034141
P2-HDGS-161	2442558	1221279	2442554	1221277	2331480	1165740
P2-HDGS-162	5279332	2639666	5279128	2639564	4991394	2495697
P2-HDGS-163	3481832	1740916	3481712	1740856	3293772	1646886
P2-HDGS-164	4393838	2196919	4393754	2196877	4111878	2055939
P2-HDGS-165	3639266	1819633	3639244	1819622	3474226	1737113
P2-HDGS-166	4464422	2232211	4464414	2232207	4157518	2078759
P2-HDGS-167	5283204	2641602	5283198	2641599	5021366	2510683
P2-HDGS-169	4713796	2356898	4713782	2356891	4539872	2269936
P2-HDGS-171	3085316	1542658	3085316	1542658	2857412	1428706
P2-HDGS-172	3960526	1980263	3960516	1980258	3801360	1900680
P2-HDGS-173	3892542	1946271	3892520	1946260	3721156	1860578
P2-HDGS-174	3448830	1724415	3448754	1724377	3280028	1640014
P2-HDGS-175	5847046	2923523	5847036	2923518	5534224	2767112
P2-HDGS-176	3591908	1795954	3591904	1795952	3405622	1702811
P2-HDGS-177	4840254	2420127	4840088	2420044	4635144	2317572
P2-HDGS-179	7232602	3616301	7232592	3616296	6851828	3425914
P2-HDGS-180	3881182	1940591	3881020	1940510	3714920	1857460
P2-HDGS-181	3867170	1933585	3867122	1933561	3689744	1844872
P2-HDGS-182	2767702	1383851	2767686	1383843	2633336	1316668
P2-HDGS-183	849150	424575	849120	424560	805094	402547
P2-HDGS-184	1460930	730465	1460912	730456	1395190	697595
P2-HDGS-185	4745138	2372569	4744690	2372345	4613556	2306778
P2-HDGS-186	4338998	2169499	4338930	2169465	4111838	2055919
P2-HDGS-187	3920136	1960068	3919508	1959754	3803142	1901571
P2-HDGS-188	5722518	2861259	5722502	2861251	5520406	2760203
P2-HDGS-189	4911910	2455955	4911900	2455950	4719916	2359958
P2-HDGS-190	3757682	1878841	3757676	1878838	3642344	1821172
P2-HDGS-191	4277378	2138689	4277258	2138629	4090726	2045363
